body,title,url
"El Covid 19 muestra que es urgente entender y actuar frente a los nuevos desafíos ambientales. Las expertas Anabella Rosemberg, Inés Camilloni y Vandana Shiva (India) cruzarán sus perspectivas en la Beca Cosecha Anfibia, que convoca a directores, editores y periodistas líderes en América Latina.",Un nuevo mapa global: la única salida de esta crisis,http://revistaanfibia.com/cronica/un-nuevo-mapa-global/
"La chilena Alia Trabucco Zerán había pasado muchas experiencias con P., su pareja argentina. Menos pescarse el coronavirus en un país ajeno, Inglaterra, donde ver el comportamiento de su primer ministro o llamar al 911 y explicar los síntomas en otro idioma sólo les devolvía desconcierto. Cómo atravesaron esos días fuera del tiempo, en el presente absoluto de sus cuerpos sin fuerza ni para el aplauso de las ocho. Cómo atravesaron el dolor mientras por la ventana se anunciaba la primavera.",Me olvido de todo menos de mi cuerpo,http://revistaanfibia.com/cronica/me-olvido-de-todo-menos-de-mi-cuerpo/
"Gracias a Internet, la cuarta revolución industrial ya estaba en marcha. Hasta que la pandemia arrasó con puestos de trabajo al mismo tiempo que aceleró los procesos de digitalización. Marcelo Estayno y Joaquín Valdés describen el futuro a pura inteligencia artificial, fábricas inteligentes, aprendizaje autónomo y drones que nos traen el delivery. Y proponen una política pública para que nuestro país pueda habitar la época.","Después de la pandemia, el tsunami tecnológico",http://revistaanfibia.com/ensayo/despues-la-pandemia-tsunami-tecnologico/
"En el ejercicio simbólico de ser la segunda, Cristina no se resigna a mirar al Gobierno desde afuera. Cómo es el sinuoso camino de su propia deconstrucción. La dinámica de la verdadera mesa chica de Les Fernández: entre la problematización de las diferencias y la necesidad de mantener la unidad, el fastidio del kirchnerismo militante, la búsqueda del recambio generacional y una certeza, que ya nunca volverá a ser presidenta.",El último baile,http://revistaanfibia.com/ensayo/el-ultimo-baile/
"Las grandes plataformas creían haber encontrado un techo de crecimiento. Pero la pandemia les dio un empujón para avanzar sobre usuarios que antes se resistían y en tiempo record, como niñes y adolescentes. Qué significa que la escuela se haya mudado a soportes con domicilio en Silicon Valley, cómo analizarlo desde la perspectiva de la soberanía de los datos y la economía del comportamiento.",El único cable hacia el mundo,http://revistaanfibia.com/ensayo/unico-cable-hacia-mundo/
"Cuatro filósofos jóvenes piensan el futuro en el cruce con la tecnología. En unas semanas, participarán de la Beca Cosecha Anfibia, que convoca a directores, editores y periodistas líderes de América Latina",Pensar un mundo mejor o explotar al humano como nunca antes,http://revistaanfibia.com/cronica/dilema-la-filosofia-tech-pensar-mundo-mejor-explotar-al-humano-nunca/
"¿Cómo se vive la intervención de Vicentin en su tierra? Desde Rosario, Arlen Buchara y Ricardo Robins recrean escenas, incluso las más viejas, sembradas en momentos clave para que la producción agropecuaria y sus negocios sean lo que son. Chacareros devenidos empresarios con poder político y económico. Pueblos en riesgo de quiebra por la interrupción de los pagos y trabajadores con miedo al cierre de fábricas y plantas. Todos los campos que hoy tiene el campo. Con tractores, semillas, manos, cacerolas, yates y rascacielos.",Testigos de la caída,http://revistaanfibia.com/cronica/testigos-la-caida/
"La ecocrítica estudia la relación entre arte, cultura y espacio físico. Por eso las preguntas desatadas por la pandemia legitiman su enfoque y lo vuelven necesario. Se trata de hacer relecturas politizadas que desafíen las actitudes ecocidas, problematicen el binarismo naturaleza/cultura y dialoguen con las ideas de la justicia ambiental, la crítica feminista y colonial. Por Gisela Heffes.",Un diccionario para hablar de “naturaleza”,http://revistaanfibia.com/ensayo/diccionario-hablar-naturaleza/
"Desde Río de Janeiro, y desde un país con casi 70 mil muertes por COVID 19, María Alice Balbino y Diego Galeano recorren las fronteras invisibles entre la favela y la zonas caras de la ciudad. De La Rocinha a Barra de Tijuca ida y vuelta: instantáneas que cruzan el negacionismo de Bolsonaro ante la pandemia con la profundización de la injusticia social.",Son días de silencio inusual en la favela,http://revistaanfibia.com/cronica/son-dias-de-silencio-inusual-en-la-favela/
"En cuarentena, Bake Off se transformó en el permitido de los domingos: un reality amable para dejar de pensar por un rato en la pandemia. En tiempo real, durante cada emisión, Twitter se convirtió en espacio de conversación primero, y en usina de odio después, cancelando a una de sus participantes de heroína a villana. Crimen y castigo en la tele mediatizada por las redes sociales, y cuerpos ofrecidos en el espectáculo.","Hornear, tuitear y castigar",http://revistaanfibia.com/ensayo/hornear-tuitear-castigar/
"¿Qué significa la pobreza para quienes la viven, la sufren, luchan contra ella? A partir de esta pregunta Verónica Filardo y Denis Merklen se sumergieron junto a un equipo de investigación durante un año y medio en la vida social de los barrios de Montevideo. Caminaron junto a los vecinos, conversaron con ellos sobre la policía, la escuela y el trabajo y acompañaron a los operadores del Ministerio de Desarrollo Social para explorar lo que hace el Estado para responder a la cuestión social. Adelanto de “Detrás de la línea de la pobreza”, publicado por las editoriales Gorla y Pomaire.",¿De qué hablamos cuando hablamos de pobreza?,http://revistaanfibia.com/ensayo/hablamos-cuando-hablamos-pobreza/
